GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bestteamproject,com.example.bestteamproject.config,CorsConfig,0,29,0,0,0,6,0,2,0,2
bestteamproject,com.example.bestteamproject.config,PermissionInitializer,63,204,6,6,13,30,5,6,0,5
bestteamproject,com.example.bestteamproject.dto,UserProfile,56,0,0,0,8,0,12,0,12,0
bestteamproject,com.example.bestteamproject.dto,RegisterModel,66,0,0,0,9,0,14,0,14,0
bestteamproject,com.example.bestteamproject.dto,AuthRequest,26,0,0,0,5,0,6,0,6,0
bestteamproject,com.example.bestteamproject.dto,CompanyServerDto,92,15,16,0,2,3,15,3,7,3
bestteamproject,com.example.bestteamproject.dto,AuthResponse,15,0,0,0,3,0,3,0,3,0
bestteamproject,com.example.bestteamproject.dto,ResponseMsg,16,0,0,0,4,0,4,0,4,0
bestteamproject,com.example.bestteamproject.entity,AppUser.AppUserBuilder,99,0,0,0,1,0,13,0,13,0
bestteamproject,com.example.bestteamproject.entity,AppUser,91,19,0,0,12,2,18,5,18,5
bestteamproject,com.example.bestteamproject.entity,Role,49,7,0,0,6,2,10,2,10,2
bestteamproject,com.example.bestteamproject.entity,Company,251,12,46,0,6,3,37,2,14,2
bestteamproject,com.example.bestteamproject.entity,Server,242,11,46,0,6,2,36,3,13,3
bestteamproject,com.example.bestteamproject.entity,Permission,43,3,0,0,6,1,9,1,9,1
bestteamproject,com.example.bestteamproject,BestteamprojectApplication,5,3,0,0,2,1,1,1,1,1
bestteamproject,com.example.bestteamproject.service.serviceImpl,ServerServiceImpl,28,3,2,0,7,1,4,1,3,1
bestteamproject,com.example.bestteamproject.service.serviceImpl,RoleServiceImpl,60,3,4,0,15,1,7,1,5,1
bestteamproject,com.example.bestteamproject.service.serviceImpl,UserServiceImpl,67,3,4,0,15,1,8,1,6,1
bestteamproject,com.example.bestteamproject.service.serviceImpl,PermissionServiceImpl,62,3,2,0,12,1,7,1,6,1
bestteamproject,com.example.bestteamproject.service.serviceImpl,CompanyServiceImpl,77,37,7,1,20,7,10,2,6,2
bestteamproject,com.example.bestteamproject.Enumeration,ServerStatus,0,15,0,0,0,3,0,1,0,1
bestteamproject,com.example.bestteamproject.security,UserInfoUserDetailsService,19,3,0,0,3,1,2,1,2,1
bestteamproject,com.example.bestteamproject.security,SecurityConfig,0,341,0,0,0,45,0,6,0,6
bestteamproject,com.example.bestteamproject.security,UserInfoUserDetails,52,0,2,0,17,0,10,0,9,0
bestteamproject,com.example.bestteamproject.security,JwtAuthFilter,99,3,10,0,30,1,6,1,1,1
bestteamproject,com.example.bestteamproject.security,JwtService,98,3,4,0,23,1,11,1,9,1
bestteamproject,com.example.bestteamproject.utils,Messages,3,0,0,0,1,0,1,0,1,0
bestteamproject,com.example.bestteamproject.utils,Constants,3,0,0,0,1,0,1,0,1,0
